Store,ForecastDate,PredictedSales
1,2015-07-31,4018.3254
2,2015-07-31,2509.0872
3,2015-07-31,4212.3555
4,2015-07-31,9510.191
5,2015-07-31,1561.033
6,2015-07-31,2200.844
7,2015-07-31,6141.2466
8,2015-07-31,3111.3281
9,2015-07-31,5391.1367
10,2015-07-31,4534.4062
11,2015-07-31,5178.0264
12,2015-07-31,5544.7764
13,2015-07-31,4452.28
14,2015-07-31,3214.7214
15,2015-07-31,5608.5576
16,2015-07-31,5039.712
17,2015-07-31,2155.1355
18,2015-07-31,4619.213
19,2015-07-31,4197.2114
20,2015-07-31,5219.95
21,2015-07-31,4894.306
22,2015-07-31,2660.638
23,2015-07-31,3503.0093
24,2015-07-31,6443.2734
25,2015-07-31,7837.8193
26,2015-07-31,5394.0723
27,2015-07-31,5438.1816
28,2015-07-31,1423.367
29,2015-07-31,6536.543
30,2015-07-31,2731.5237
31,2015-07-31,5135.888
32,2015-07-31,2105.049
33,2015-07-31,7239.9575
34,2015-07-31,7080.5728
35,2015-07-31,7268.941
36,2015-07-31,9081.072
37,2015-07-31,6271.437
38,2015-07-31,5949.7163
39,2015-07-31,2110.5608
40,2015-07-31,3996.5574
41,2015-07-31,5644.5566
42,2015-07-31,6252.5796
43,2015-07-31,3941.5647
44,2015-07-31,2622.7073
45,2015-07-31,5450.1167
46,2015-07-31,4369.9766
47,2015-07-31,4531.519
48,2015-07-31,1774.2825
49,2015-07-31,7237.115
50,2015-07-31,3835.9392
51,2015-07-31,7399.4614
52,2015-07-31,6116.694
53,2015-07-31,3305.3013
54,2015-07-31,7610.647
55,2015-07-31,2519.6208
56,2015-07-31,8953.747
57,2015-07-31,5101.2334
58,2015-07-31,4991.3335
59,2015-07-31,2132.5334
60,2015-07-31,4888.6294
61,2015-07-31,3868.374
62,2015-07-31,3787.019
63,2015-07-31,7761.067
64,2015-07-31,9713.775
65,2015-07-31,2680.9617
66,2015-07-31,6439.678
67,2015-07-31,4771.4634
68,2015-07-31,8096.322
69,2015-07-31,6582.9785
70,2015-07-31,5368.669
71,2015-07-31,5909.7524
72,2015-07-31,1656.9724
73,2015-07-31,2456.6335
74,2015-07-31,3905.2244
75,2015-07-31,5975.1797
76,2015-07-31,8284.429
77,2015-07-31,6906.224
78,2015-07-31,1500.1355
79,2015-07-31,3306.0935
80,2015-07-31,8117.438
81,2015-07-31,8034.7036
82,2015-07-31,5512.766
83,2015-07-31,2754.405
84,2015-07-31,10142.866
85,2015-07-31,5507.7563
86,2015-07-31,2836.2073
87,2015-07-31,3807.5393
88,2015-07-31,2086.47
89,2015-07-31,4087.6575
90,2015-07-31,6440.47
91,2015-07-31,3130.9497
92,2015-07-31,5441.963
93,2015-07-31,3022.7092
94,2015-07-31,5501.6772
95,2015-07-31,3320.327
96,2015-07-31,1651.345
97,2015-07-31,4088.8887
98,2015-07-31,5189.005
99,2015-07-31,5483.531
100,2015-07-31,7756.07
101,2015-07-31,6437.9614
102,2015-07-31,4448.319
103,2015-07-31,3871.679
104,2015-07-31,10787.836
105,2015-07-31,3106.788
106,2015-07-31,6126.1455
107,2015-07-31,7558.7407
108,2015-07-31,11612.451
109,2015-07-31,4893.281
110,2015-07-31,2931.452
111,2015-07-31,6397.507
112,2015-07-31,5483.8535
113,2015-07-31,5856.067
114,2015-07-31,4087.7556
115,2015-07-31,9388.459
116,2015-07-31,5578.6636
117,2015-07-31,1840.9265
118,2015-07-31,7360.0293
119,2015-07-31,4286.604
120,2015-07-31,5260.303
121,2015-07-31,1573.9836
122,2015-07-31,7498.7524
123,2015-07-31,3205.5364
124,2015-07-31,2423.0593
125,2015-07-31,6664.5493
126,2015-07-31,4372.2437
127,2015-07-31,4767.595
128,2015-07-31,7187.86
129,2015-07-31,6026.7314
130,2015-07-31,4124.866
131,2015-07-31,4828.282
132,2015-07-31,7095.384
133,2015-07-31,2505.9714
134,2015-07-31,2760.7537
135,2015-07-31,5813.733
136,2015-07-31,4422.351
137,2015-07-31,6018.046
138,2015-07-31,3542.6628
139,2015-07-31,3399.289
140,2015-07-31,5372.403
141,2015-07-31,4077.0605
142,2015-07-31,2608.015
143,2015-07-31,4380.1084
144,2015-07-31,5820.2437
145,2015-07-31,5606.032
146,2015-07-31,7181.49
147,2015-07-31,7371.0654
148,2015-07-31,6995.7437
149,2015-07-31,3148.0337
150,2015-07-31,7066.906
151,2015-07-31,4898.726
152,2015-07-31,2769.6882
153,2015-07-31,3193.1821
